epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.28569,1.09093,8.58706,2.85555,1.38716,0.57454,0.85,0.87817,0.63489,0,0,0,0,1.64738,5.12517,1.07036,1.38135,0,0,0
2,7.81363,1.3051,8.35159,2.49282,1.48843,0.5643,0.85,0.84861,0.63183,0,0,0,0,1.64506,5.12553,1.06066,1.37184,1.17822e-06,1.17822e-06,1.17822e-06
3,9.40155,0.90937,8.02423,3.49423,1.36115,0.55991,0.85,0.85055,0.63263,0,0,0,0,1.66644,5.12604,1.06042,1.37852,2.33288e-06,2.33288e-06,2.33288e-06
4,10.9227,1.13834,8.91477,2.68686,1.30082,0.56095,0.85,0.84953,0.63243,0,0,0,0,1.66007,5.12652,1.05545,1.37638,3.46397e-06,3.46397e-06,3.46397e-06
5,12.438,1.23027,8.34999,3.11429,1.51867,0.56995,0.85,0.85511,0.62112,0,0,0,0,1.66019,5.12701,1.04277,1.37434,4.5715e-06,4.5715e-06,4.5715e-06
6,13.8601,1.26541,7.30744,4.22317,1.60712,0.54602,0.85,0.8938,0.62599,0,0,0,0,1.69127,5.1273,1.06404,1.38096,5.65548e-06,5.65548e-06,5.65548e-06
7,15.2302,0.81264,9.36992,1.88651,1.1305,0.54103,0.85,0.89327,0.62525,0.66074,0.16667,0.16583,0.01658,1.68627,5.12778,1.06698,1.37665,6.71588e-06,6.71588e-06,6.71588e-06
8,16.6397,1.17062,7.97853,3.87734,1.45421,0.5508,0.86061,0.8589,0.61256,0.66069,0.16667,0.16583,0.01658,1.64774,5.12823,1.06662,1.35196,7.75273e-06,7.75273e-06,7.75273e-06
9,18.0706,1.06126,8.36336,2.79932,1.37695,0.57406,0.86252,0.81823,0.59571,0.66062,0.16667,0.16583,0.01658,1.6689,5.12875,1.07029,1.36217,8.76602e-06,8.76602e-06,8.76602e-06
10,19.5435,0.90586,8.11228,3.37967,1.3506,0.57654,0.86336,0.85524,0.62043,0.66038,0.16667,0.16583,0.01658,1.67406,5.13315,1.07481,1.36297,9.75574e-06,9.75574e-06,9.75574e-06
11,20.9904,1.02439,8.59107,2.63648,1.21237,0.57517,0.86274,0.85455,0.62001,0.66023,0.16667,0.16583,0.03317,1.67588,5.13347,1.0822,1.36399,1.07219e-05,1.07219e-05,1.07219e-05
12,22.4969,0.77984,8.11474,2.16904,1.14399,0.58375,0.85902,0.85556,0.62133,0.6602,0.16667,0.16583,0.03317,1.67709,5.13356,1.09825,1.36748,1.16645e-05,1.16645e-05,1.16645e-05
13,23.9561,0.92276,8.54846,2.45229,1.13625,0.60624,0.86295,0.85567,0.62322,0.66,0.16667,0.16583,0.03317,1.68493,5.13451,1.10947,1.37112,1.25835e-05,1.25835e-05,1.25835e-05
14,25.3765,1.07654,7.78176,2.05655,1.35228,0.61842,0.86667,0.87872,0.62799,0.65993,0.16667,0.16583,0.03317,1.68383,5.135,1.13345,1.37421,1.3479e-05,1.3479e-05,1.3479e-05
15,26.865,0.94517,8.92552,1.81867,1.13461,0.61359,0.86667,0.87564,0.62733,0.65981,0.16667,0.16583,0.03317,1.68821,5.13529,1.14614,1.37822,1.43509e-05,1.43509e-05,1.43509e-05
16,28.2674,0.75241,8.0686,2.54124,1.18716,0.62643,0.86667,0.8659,0.62411,0.40406,0.25,0.25036,0.04162,1.70134,5.13577,1.17951,1.38838,1.51993e-05,1.51993e-05,1.51993e-05
17,29.6798,0.88004,7.89971,2.0387,1.23186,0.79389,0.66238,0.85689,0.61747,0.65963,0.16667,0.16583,0.03317,1.70116,5.13706,1.19615,1.39114,1.60241e-05,1.60241e-05,1.60241e-05
18,31.0436,1.12013,8.18007,1.92508,1.3052,0.79389,0.66238,0.85689,0.61747,0.65963,0.16667,0.16583,0.03317,1.70116,5.13706,1.19615,1.39114,1.68253e-05,1.68253e-05,1.68253e-05
19,32.4149,1.13201,7.58132,2.22351,1.24683,0.76807,0.65,0.85531,0.61659,0.65965,0.16667,0.16583,0.03317,1.71437,5.13867,1.23177,1.40458,1.7603e-05,1.7603e-05,1.7603e-05
20,33.7226,0.93269,8.08986,2.01996,1.16778,0.76807,0.65,0.85531,0.61659,0.65965,0.16667,0.16583,0.03317,1.71437,5.13867,1.23177,1.40458,1.83571e-05,1.83571e-05,1.83571e-05
21,35.0952,1.14839,7.58046,2.74198,1.4643,0.7735,0.66441,0.85546,0.6177,0.65953,0.16667,0.16583,0.03317,1.71185,5.14021,1.27507,1.40472,1.90876e-05,1.90876e-05,1.90876e-05
22,36.5436,0.84188,7.1603,2.66503,1.24017,0.7735,0.66441,0.85546,0.6177,0.65953,0.16667,0.16583,0.03317,1.71185,5.14021,1.27507,1.40472,1.97946e-05,1.97946e-05,1.97946e-05
23,37.9341,0.88431,7.76456,2.15381,1.33096,0.75114,0.66667,0.85377,0.62617,0.6587,0.16667,0.16583,0.01658,1.70315,5.14184,1.3002,1.39611,2.0478e-05,2.0478e-05,2.0478e-05
24,39.2883,0.8025,6.98948,2.82763,1.26887,0.75114,0.66667,0.85377,0.62617,0.6587,0.16667,0.16583,0.01658,1.70315,5.14184,1.3002,1.39611,2.11379e-05,2.11379e-05,2.11379e-05
25,40.7005,0.744,7.60713,1.80523,1.12913,0.7066,0.66667,0.85331,0.61729,0.65857,0.16667,0.16583,0.01658,1.689,5.14319,1.33797,1.38659,2.17741e-05,2.17741e-05,2.17741e-05
26,42.0142,0.94678,6.87689,2.14061,1.24641,0.7066,0.66667,0.85331,0.61729,0.65857,0.16667,0.16583,0.01658,1.689,5.14319,1.33797,1.38659,2.23869e-05,2.23869e-05,2.23869e-05
27,43.377,0.7978,7.16227,1.98851,1.23312,0.68973,0.67115,0.85325,0.61753,0,0,0,0,1.68787,5.1443,1.36521,1.38952,2.2976e-05,2.2976e-05,2.2976e-05
28,44.7187,0.75417,7.5503,1.65694,1.09884,0.68973,0.67115,0.85325,0.61753,0,0,0,0,1.68787,5.1443,1.36521,1.38952,2.35417e-05,2.35417e-05,2.35417e-05
29,46.1148,1.03966,7.235,1.89426,1.28977,0.68713,0.68545,0.77036,0.543,0,0,0,0,1.67335,5.14543,1.3782,1.38123,2.40837e-05,2.40837e-05,2.40837e-05
30,47.4632,1.14598,6.65453,2.84767,1.49992,0.68713,0.68545,0.77036,0.543,0,0,0,0,1.67335,5.14543,1.3782,1.38123,2.46022e-05,2.46022e-05,2.46022e-05
31,48.9588,0.92777,7.52253,1.90572,1.23917,0.65465,0.68333,0.76757,0.52569,0,0,0,0,1.6633,5.14646,1.39904,1.37763,2.50971e-05,2.50971e-05,2.50971e-05
32,50.3604,0.71482,6.80181,1.4921,1.08418,0.65465,0.68333,0.76757,0.52569,0,0,0,0,1.6633,5.14646,1.39904,1.37763,2.55685e-05,2.55685e-05,2.55685e-05
33,51.7418,0.74088,6.91156,1.93672,1.1874,0.66431,0.68333,0.76756,0.52584,0,0,0,0,1.62717,5.14841,1.44159,1.36505,2.60163e-05,2.60163e-05,2.60163e-05
34,53.0778,0.9027,6.90772,1.58336,1.19349,0.66431,0.68333,0.76756,0.52584,0,0,0,0,1.62717,5.14841,1.44159,1.36505,2.64405e-05,2.64405e-05,2.64405e-05
35,54.4762,0.79827,6.14526,2.57079,1.26729,0.70512,0.68927,0.77012,0.52702,0,0,0,0,1.61668,5.14911,1.4772,1.35748,2.68412e-05,2.68412e-05,2.68412e-05
36,55.8436,0.95112,6.3208,1.76018,1.21539,0.70512,0.68927,0.77012,0.52702,0,0,0,0,1.61668,5.14911,1.4772,1.35748,2.72183e-05,2.72183e-05,2.72183e-05
37,57.2176,0.6755,6.84685,1.45519,1.08299,0.7343,0.6,0.77064,0.54384,0.65819,0.16667,0.16583,0.01658,1.6136,5.14967,1.51498,1.35714,2.75718e-05,2.75718e-05,2.75718e-05
38,58.5546,0.44386,6.9374,0.99742,0.95163,0.7343,0.6,0.77064,0.54384,0.65819,0.16667,0.16583,0.01658,1.6136,5.14967,1.51498,1.35714,2.79018e-05,2.79018e-05,2.79018e-05
39,59.9644,0.71128,7.02789,1.32932,1.03681,0.73591,0.59904,0.77009,0.52012,0.65793,0.16667,0.16583,0.01658,1.62226,5.15067,1.58187,1.36679,2.82082e-05,2.82082e-05,2.82082e-05
40,61.3205,0.69412,6.47142,1.2307,1.07887,0.73591,0.59904,0.77009,0.52012,0.65793,0.16667,0.16583,0.01658,1.62226,5.15067,1.58187,1.36679,2.84911e-05,2.84911e-05,2.84911e-05
41,62.7262,0.72638,6.65996,1.25005,1.047,0.72479,0.66615,0.72768,0.48407,0.65727,0.16667,0.16583,0.01658,1.62791,5.1545,1.63489,1.38033,2.87504e-05,2.87504e-05,2.87504e-05
42,64.1226,0.76474,6.36012,1.97968,1.16276,0.72479,0.66615,0.72768,0.48407,0.65727,0.16667,0.16583,0.01658,1.62791,5.1545,1.63489,1.38033,2.89861e-05,2.89861e-05,2.89861e-05
43,65.5118,0.79684,6.20216,1.65166,1.12909,0.68478,0.66507,0.72896,0.47289,0.69044,0.18333,0.18214,0.01821,1.62207,5.15562,1.70101,1.3793,2.91983e-05,2.91983e-05,2.91983e-05
44,66.874,0.64982,6.62975,1.36862,1.07566,0.68478,0.66507,0.72896,0.47289,0.69044,0.18333,0.18214,0.01821,1.62207,5.15562,1.70101,1.3793,2.93869e-05,2.93869e-05,2.93869e-05
45,68.4008,0.62801,6.44496,1.25554,1.01711,0.76127,0.57593,0.72897,0.475,0.98991,0.01667,0.01632,0.00163,1.619,5.15841,1.71338,1.37509,2.9552e-05,2.9552e-05,2.9552e-05
46,69.879,0.7782,6.03523,1.54324,1.21431,0.76127,0.57593,0.72897,0.475,0.98991,0.01667,0.01632,0.00163,1.619,5.15841,1.71338,1.37509,2.96935e-05,2.96935e-05,2.96935e-05
47,71.2362,0.54447,6.36155,1.43922,1.01658,0.65919,0.6661,0.63151,0.39844,0.25535,0.18333,0.09925,0.01156,1.62214,5.1598,1.75595,1.37335,2.98114e-05,2.98114e-05,2.98114e-05
48,72.6156,0.83635,5.99829,2.01033,1.15444,0.65919,0.6661,0.63151,0.39844,0.25535,0.18333,0.09925,0.01156,1.62214,5.1598,1.75595,1.37335,2.99058e-05,2.99058e-05,2.99058e-05
49,74.0575,0.60308,6.2427,1.07626,1.09706,0.59236,0.49715,0.57716,0.35526,0.98975,0.01667,0.03707,0.00949,1.64095,5.1581,1.75898,1.3761,2.99766e-05,2.99766e-05,2.99766e-05
50,75.3852,0.62247,5.85448,0.92226,1.13671,0.59236,0.49715,0.57716,0.35526,0.98975,0.01667,0.03707,0.00949,1.64095,5.1581,1.75898,1.3761,3.00238e-05,3.00238e-05,3.00238e-05
51,76.7989,0.63421,5.95725,1.14209,1.04746,0.5936,0.49658,0.56439,0.34374,0.98947,0.01667,0.03706,0.00949,1.6274,5.1594,1.77264,1.36736,3.00475e-05,3.00475e-05,3.00475e-05
52,78.2635,0.51461,6.02116,1.05018,0.97234,0.5936,0.49658,0.56439,0.34374,0.98947,0.01667,0.03706,0.00949,1.6274,5.1594,1.77264,1.36736,3.00476e-05,3.00476e-05,3.00476e-05
53,79.656,0.5367,6.17337,0.73225,1.01066,0.5936,0.49658,0.56439,0.34374,0.98947,0.01667,0.03706,0.00949,1.6274,5.1594,1.77264,1.36736,3.00242e-05,3.00242e-05,3.00242e-05
54,81.0888,0.60518,5.86692,1.13233,1.0671,0.59165,0.49565,0.55053,0.3324,0.98952,0.01667,0.01636,0.00327,1.61108,5.16613,1.80792,1.36438,2.99772e-05,2.99772e-05,2.99772e-05
55,82.4506,0.73879,6.10419,1.07019,1.05125,0.59165,0.49565,0.55053,0.3324,0.98952,0.01667,0.01636,0.00327,1.61108,5.16613,1.80792,1.36438,2.99066e-05,2.99066e-05,2.99066e-05
56,83.7783,0.81393,5.75486,1.43614,1.20947,0.59165,0.49565,0.55053,0.3324,0.98952,0.01667,0.01636,0.00327,1.61108,5.16613,1.80792,1.36438,2.98125e-05,2.98125e-05,2.98125e-05
57,85.2449,0.80892,5.76662,1.57046,1.20344,0.59124,0.49505,0.5462,0.32944,0.98944,0.01667,0.01637,0.00164,1.62353,5.16876,1.80609,1.36957,2.96948e-05,2.96948e-05,2.96948e-05
58,86.6809,0.77419,5.88828,1.90239,1.17659,0.59124,0.49505,0.5462,0.32944,0.98944,0.01667,0.01637,0.00164,1.62353,5.16876,1.80609,1.36957,2.95535e-05,2.95535e-05,2.95535e-05
59,88.0662,0.83793,6.11292,1.14508,1.17797,0.59124,0.49505,0.5462,0.32944,0.98944,0.01667,0.01637,0.00164,1.62353,5.16876,1.80609,1.36957,2.93887e-05,2.93887e-05,2.93887e-05
60,89.505,0.59549,5.80974,1.00191,1.12814,0.59461,0.49437,0.53352,0.29985,0.98928,0.01667,0.01638,0.00164,1.64662,5.16725,1.82113,1.37994,2.92003e-05,2.92003e-05,2.92003e-05
61,90.8582,0.66688,5.70698,0.95666,1.06391,0.59461,0.49437,0.53352,0.29985,0.98928,0.01667,0.01638,0.00164,1.64662,5.16725,1.82113,1.37994,2.89884e-05,2.89884e-05,2.89884e-05
62,92.2272,0.67835,5.66372,1.19465,1.07281,0.59461,0.49437,0.53352,0.29985,0.98928,0.01667,0.01638,0.00164,1.64662,5.16725,1.82113,1.37994,2.87529e-05,2.87529e-05,2.87529e-05
63,93.6042,0.68118,5.60291,1.15627,1.1067,0.59271,0.49559,0.52331,0.28917,0.98902,0.01667,0.01639,0.00164,1.65513,5.17002,1.85054,1.3842,2.84938e-05,2.84938e-05,2.84938e-05
64,94.9558,0.63123,5.5836,1.05655,1.0727,0.59271,0.49559,0.52331,0.28917,0.98902,0.01667,0.01639,0.00164,1.65513,5.17002,1.85054,1.3842,2.82112e-05,2.82112e-05,2.82112e-05
65,96.3015,0.60226,5.76656,0.92018,1.15509,0.59271,0.49559,0.52331,0.28917,0.98902,0.01667,0.01639,0.00164,1.65513,5.17002,1.85054,1.3842,2.7905e-05,2.7905e-05,2.7905e-05
66,97.7482,0.72486,6.07017,0.97666,1.11222,0.59205,0.49548,0.5262,0.2864,0.98826,0.01667,0.01641,0.00164,1.64542,5.17229,1.86076,1.3704,2.75753e-05,2.75753e-05,2.75753e-05
67,99.1197,0.6884,5.6496,1.44832,1.08534,0.59205,0.49548,0.5262,0.2864,0.98826,0.01667,0.01641,0.00164,1.64542,5.17229,1.86076,1.3704,2.7222e-05,2.7222e-05,2.7222e-05
68,100.613,1.03382,5.70537,2.18019,1.38237,0.59205,0.49548,0.5262,0.2864,0.98826,0.01667,0.01641,0.00164,1.64542,5.17229,1.86076,1.3704,2.68451e-05,2.68451e-05,2.68451e-05
69,102.039,0.60202,5.59183,1.31176,1.06008,0.75866,0.49711,0.52545,0.26879,0,0,0,0,1.67048,5.17432,1.87044,1.38167,2.64447e-05,2.64447e-05,2.64447e-05
70,103.369,0.70572,5.48754,0.96728,1.18452,0.75866,0.49711,0.52545,0.26879,0,0,0,0,1.67048,5.17432,1.87044,1.38167,2.60207e-05,2.60207e-05,2.60207e-05
71,104.703,0.80594,6.05279,1.6876,1.15659,0.75866,0.49711,0.52545,0.26879,0,0,0,0,1.67048,5.17432,1.87044,1.38167,2.55731e-05,2.55731e-05,2.55731e-05
72,106.221,0.57691,5.67142,0.75272,1.04765,0.75933,0.48946,0.52043,0.25379,0,0,0,0,1.71169,5.17572,1.8954,1.40394,2.5102e-05,2.5102e-05,2.5102e-05
73,107.647,0.83299,5.5873,1.39649,1.13323,0.75933,0.48946,0.52043,0.25379,0,0,0,0,1.71169,5.17572,1.8954,1.40394,2.46073e-05,2.46073e-05,2.46073e-05
74,109.07,0.48737,5.40039,0.91515,1.02188,0.75933,0.48946,0.52043,0.25379,0,0,0,0,1.71169,5.17572,1.8954,1.40394,2.40891e-05,2.40891e-05,2.40891e-05
75,110.504,0.57356,5.49285,0.6906,1.02483,0.75676,0.49448,0.51991,0.26164,0,0,0,0,1.71916,5.18099,1.89717,1.41579,2.35472e-05,2.35472e-05,2.35472e-05
76,111.918,0.52154,5.41171,0.96344,1.04182,0.75676,0.49448,0.51991,0.26164,0,0,0,0,1.71916,5.18099,1.89717,1.41579,2.29819e-05,2.29819e-05,2.29819e-05
77,113.315,0.586,5.29519,0.80588,1.05843,0.75676,0.49448,0.51991,0.26164,0,0,0,0,1.71916,5.18099,1.89717,1.41579,2.23929e-05,2.23929e-05,2.23929e-05
78,114.779,0.67357,5.57985,1.27771,1.07587,0.75618,0.49241,0.54063,0.26217,0,0,0,0,1.72425,5.18216,1.90711,1.41554,2.17805e-05,2.17805e-05,2.17805e-05
79,116.118,0.60299,5.77084,1.03056,1.00657,0.75618,0.49241,0.54063,0.26217,0,0,0,0,1.72425,5.18216,1.90711,1.41554,2.11444e-05,2.11444e-05,2.11444e-05
80,117.544,0.56046,5.37774,0.74133,1.07782,0.75618,0.49241,0.54063,0.26217,0,0,0,0,1.72425,5.18216,1.90711,1.41554,2.04848e-05,2.04848e-05,2.04848e-05
81,119.078,0.49063,5.42143,0.68962,0.98631,0.7548,0.49799,0.55986,0.27089,0.0045,0.16667,0.04146,0.00415,1.74419,5.1881,1.94062,1.43424,1.98016e-05,1.98016e-05,1.98016e-05
82,120.436,0.65213,5.51298,0.83656,1.05193,0.7548,0.49799,0.55986,0.27089,0.0045,0.16667,0.04146,0.00415,1.74419,5.1881,1.94062,1.43424,1.90949e-05,1.90949e-05,1.90949e-05
83,121.772,0.69546,5.42549,1.06464,1.09491,0.7548,0.49799,0.55986,0.27089,0.0045,0.16667,0.04146,0.00415,1.74419,5.1881,1.94062,1.43424,1.83646e-05,1.83646e-05,1.83646e-05
84,123.213,0.64031,5.717,0.67801,1.02803,0.77533,0.49968,0.56162,0.27026,0.00476,0.16667,0.03317,0.00332,1.75091,5.19188,1.95506,1.44212,1.76107e-05,1.76107e-05,1.76107e-05
85,124.658,0.59899,5.7456,0.79668,1.04674,0.77533,0.49968,0.56162,0.27026,0.00476,0.16667,0.03317,0.00332,1.75091,5.19188,1.95506,1.44212,1.68333e-05,1.68333e-05,1.68333e-05
86,125.994,0.63328,5.43525,0.80699,1.03729,0.77533,0.49968,0.56162,0.27026,0.00476,0.16667,0.03317,0.00332,1.75091,5.19188,1.95506,1.44212,1.60323e-05,1.60323e-05,1.60323e-05
87,127.333,0.65662,5.7314,0.84996,0.98203,0.77533,0.49968,0.56162,0.27026,0.00476,0.16667,0.03317,0.00332,1.75091,5.19188,1.95506,1.44212,1.52077e-05,1.52077e-05,1.52077e-05
88,128.804,0.55176,5.50196,0.85571,1.067,0.75077,0.48333,0.54159,0.26603,0,0,0,0,1.70918,5.19542,1.94896,1.42014,1.43596e-05,1.43596e-05,1.43596e-05
89,130.187,0.83452,5.23925,1.09798,1.3104,0.75077,0.48333,0.54159,0.26603,0,0,0,0,1.70918,5.19542,1.94896,1.42014,1.34879e-05,1.34879e-05,1.34879e-05
90,131.577,0.64666,5.36299,0.86681,1.00853,0.75077,0.48333,0.54159,0.26603,0,0,0,0,1.70918,5.19542,1.94896,1.42014,1.25927e-05,1.25927e-05,1.25927e-05
91,132.965,0.52079,5.5968,0.55002,0.95467,0.75077,0.48333,0.54159,0.26603,0,0,0,0,1.70918,5.19542,1.94896,1.42014,1.16739e-05,1.16739e-05,1.16739e-05
92,134.393,0.72632,6.71394,0.8245,1.03441,0.59197,0.5,0.51189,0.27921,0,0,0,0,1.77288,5.21087,1.91879,1.49872,1.07315e-05,1.07315e-05,1.07315e-05
93,135.904,0.45722,5.65121,0.56352,0.99654,0.59197,0.5,0.51189,0.27921,0,0,0,0,1.77288,5.21087,1.91879,1.49872,9.76562e-06,9.76562e-06,9.76562e-06
94,137.245,0.47782,5.67204,0.56422,0.91756,0.59197,0.5,0.51189,0.27921,0,0,0,0,1.77288,5.21087,1.91879,1.49872,8.77613e-06,8.77613e-06,8.77613e-06
95,138.589,0.506,5.30076,0.52975,0.96404,0.59197,0.5,0.51189,0.27921,0,0,0,0,1.77288,5.21087,1.91879,1.49872,7.76308e-06,7.76308e-06,7.76308e-06
96,139.973,0.52337,5.52227,0.67487,1.0271,0.58386,0.5,0.52487,0.30469,0,0,0,0,1.85818,5.22316,1.89049,1.61105,6.72648e-06,6.72648e-06,6.72648e-06
97,141.302,0.60977,5.87587,0.80498,0.99878,0.58386,0.5,0.52487,0.30469,0,0,0,0,1.85818,5.22316,1.89049,1.61105,5.6663e-06,5.6663e-06,5.6663e-06
98,142.638,0.60988,5.57667,0.59127,0.96295,0.58386,0.5,0.52487,0.30469,0,0,0,0,1.85818,5.22316,1.89049,1.61105,4.58257e-06,4.58257e-06,4.58257e-06
99,143.967,0.56001,5.4341,0.53432,0.97065,0.58386,0.5,0.52487,0.30469,0,0,0,0,1.85818,5.22316,1.89049,1.61105,3.47528e-06,3.47528e-06,3.47528e-06
100,145.437,0.52627,5.38888,0.63461,0.99407,0.58081,0.5,0.55736,0.34529,0,0,0,0,1.6895,5.2415,1.8235,1.39767,2.34442e-06,2.34442e-06,2.34442e-06
